name,discounted_price,price,unit,price_per_unit
ZALOŽBA GRAHOVAC Moja prva pobarvanka 2+ (medo),,2.99,kos,
MLADINSKA KNJIGA 100 Najlepših sobnih rastlin,,7.99,kos,
CURAPROX Zobna ščetka soft,,5.69,kos,
KRAŠ Frondi vaflji,,2.29,250 g,1 kg = 9.16
MLADINSKA KNJIGA Mala knjiga velikega hujšanja,,7.99,kos,
MLADINSKA KNJIGA Pritisni tu! Masaža za začetnike,,7.99,kos,
MLADINSKA KNJIGA Razstrupimo in okrepimo jetra in žolč,,7.99,kos,
MLADINSKA KNJIGA Refleksologija za začetnike,,7.99,kos,
MLADINSKA KNJIGA Reiki za začetnike,,7.99,kos,
MLADINSKA KNJIGA Sadje z domačega vrta,,7.99,kos,
MLADINSKA KNJIGA Vzgoja brez oštevanja,,7.99,kos,
MLADINSKA KNJIGA Zelenjavni vrt - nič lažjega,,7.99,kos,
MLADINSKA KNJIGA Ustavimo staranje - rd,,7.99,kos,
MLADINSKA KNJIGA Vadba za možgane,,7.99,kos,
MLADINSKA KNJIGA Brezčasna potepanja,,7.99,kos,
MLADINSKA KNJIGA Čuječnost za starše,,7.99,kos,
MLADINSKA KNJIGA Odrešitev,,7.99,kos,
MLADINSKA KNJIGA Najlepše stvari so blizu,,7.99,kos,
MLADINSKA KNJIGA Skrivnostno življenje gliv,,7.99,kos,
ZALOŽBA GRAHOVAC Moja prva pobarvanka 2+ (riba),,2.99,kos,
ZALOŽBA GRAHOVAC Moja prva pobarvanka 3+ (mucek),,2.99,kos,
ZALOŽBA GRAHOVAC Moja prva pobarvanka 3+ (vlak),,2.99,kos,
"ZALOŽBA GRAHOVAC Pobarvaj 50 stvari, 2+",,2.99,kos,
"ZALOŽBA GRAHOVAC Pobarvaj 100 stvari, 3+",,2.99,kos,
"ZALOŽBA GRAHOVAC Pobarvaj 200 stvari, 4+",,2.99,kos,
"ZALOŽBA GRAHOVAC Pobarvaj 300 stvari, 5+",,2.99,kos,
"ZALOŽBA GRAHOVAC Kosmati prijatelji za vedno, Mucki",,2.99,kos,
"ZALOŽBA GRAHOVAC Kosmati prijatelji za vedno, Kužki",,2.99,kos,
"ZALOŽBA GRAHOVAC Kosmati prijatelji za vedno, Zajčki",,2.99,kos,
"ZALOŽBA GRAHOVAC Kosmati prijatelji za vedno, Konji",,2.99,kos,
"ZALOŽBA GRAHOVAC Povezujem pike, Kmetija 4+",,2.99,kos,
"ZALOŽBA GRAHOVAC Povezujem pike, Samorogi 5+",,2.99,kos,
"ZALOŽBA GRAHOVAC Povezujem pike, Na pomoč! 6+",,2.99,kos,
"ZALOŽBA GRAHOVAC Povezujem pike, Dogodivščnam naproti! 7+",,2.99,kos,
ZALOŽBA GRAHOVAC Čarobna odštevanja,,2.99,kos,
ZALOŽBA GRAHOVAC Čarobna seštevanja,,2.99,kos,
"ZALOŽBA GRAHOVAC Poišči in prilepi 101 svar, Policisti in gasilci",,2.99,kos,
"ZALOŽBA GRAHOVAC Poišči in prilepi 101 stvar, Živali na kmetiji",,2.99,kos,
"ZALOŽBA GRAHOVAC Poišči in prilepi 101 stvar, Vozila",,2.99,kos,
"ZALOŽBA GRAHOVAC Poišči in prilepi 101 stvar, Hišni ljubljenčki",,2.99,kos,
"ZALOŽBA GRAHOVAC Poišči in prilepi, Velika noč",,2.99,kos,
"ZALOŽBA GRAHOVAC Ustvarjanje iz papirja, Živali na kmetiji",,2.99,kos,
"ZALOŽBA GRAHOVAC Ustvarjanje iz papirja, Gozdne živali",,2.99,kos,
"ZALOŽBA GRAHOVAC Lepimo, barvamo, Hišni ljubljenčki 2+",,2.99,kos,
"ZALOŽBA GRAHOVAC Lepimo, barvamo, Kmetija, 2+",,2.99,kos,
"ZALOŽBA GRAHOVAC Lepimo, Barvamo, Gasilci 3+",,2.99,kos,
"ZALOŽBA GRAHOVAC Lepimo, barvamo, Konji in poniji",,2.99,kos,
ZALOŽBA GRAHOVAC Moje prve barve z Lonijem,,2.99,kos,
ZALOŽBA GRAHOVAC Moje prve oblike z Bobijem,,2.99,kos,
ZALOŽBA GRAHOVAC Moje prve številke s Katjo,,2.99,kos,
ZALOŽBA GRAHOVAC Moja prva nasprotja z Lucijo,,2.99,kos,
ZALOŽBA GRAHOVAC Mini pravljice Pepelka,,2.99,kos,
ZALOŽBA GRAHOVAC Mini pravljice Trije prašički,,2.99,kos,
ZALOŽBA GRAHOVAC Mini pravljice Grdi raček,,2.99,kos,
ZALOŽBA GRAHOVAC Mini pravljice Obuti maček,,2.99,kos,
ZALOŽBA GRAHOVAC Vesela velika noč!,,2.99,kos,
"SUPER ZALOŽBA Žepnica Kamp skrivnosti: prvo poletje, 1. del",,14.99,,
"SUPER ZALOŽBA Žepnica Od padca do skrivalnic: prvo poletje, 2. del",,14.99,,
"SUPER ZALOŽBA Žepnica Igre življenja: prvo poletje, 3. del",,14.99,,
SUPER ZALOŽBA Predzgodba: Dan pred poletjem,,10.0,,
"SUPER ZALOŽBA Epizodna knjižica Kamp skrivnosti: prvo poletje, 1. del",,4.0,,
"SUPER ZALOŽBA Epizodna knjižica Nevihta na obzorju: prvo poletje, 2. del",,4.0,,
"SUPER ZALOŽBA Epizodna knjižica Nove romance: prvo poletje, 3. del",,4.0,,
"SUPER ZALOŽBA Epizodna knjižica Spletke: prvo poletje, 4. del",,4.0,,
"SUPER ZALOŽBA Epizodna knjižica Skrita srečanja: prvo poletje, 5. del",,4.0,,
"SUPER ZALOŽBA Epizodna knjižica Padec: prvo poletje, 6. del",,4.0,,
SUPER ZALOŽBA Knjiga receptov: TV recepti za vso družino,,6.99,,
MILBONA Ribani sir ementalec,2.45,2.59,250 g,1 kg = 9.80
LORD NELSON Črni čaj,0.95,0.99,"50 x 1,75 g",1 kos = 0.02
FRESHONA Breskov kompot,2.09,2.19,850 ml,1 l = 2.46
DELUXE Pacifiški losos v listnatem testu,,7.99,750 g,1 kg = 10.65
Mini velikonočna jajčka s polnili,,6.49,120 g,1 kg = 54.08
Velikonočna jajčka iz mlečne čokolade,,4.49,100 g,1 kg = 44.90
Disney Mix - keksi s koščki čokolade,,1.69,10 g,1 kg = 169.00
PAW PATROL Vrečka presenečenja,,6.99,396 g,1 kg = 17.65
PAW PATROL/PEPPA PIG Velikonočno jajce iz mlečne čokolade,,6.99,120 g,1 kg = 58.25
Jajčka iz mlečne čokolade,,2.49,128 g,1 kg = 19.45
OVETTI Nutty Crunchy Caramel,,1.69,90 g,1 kg = 18.78
WONKANDY Sladkorne penice,,2.29,70 g,1 kg = 32.71
"FIZZY Trdi bonbon, lizika in žele figurica",,1.49,65 g,1 kg = 22.92
FIZZY Praline iz mlečne čokolade in plišasta igračka,,7.99,kompl.,
FIZZY Plišasta igračka s čokoladnimi bonboni,,9.99,kompl.,
OVETTI Mala jajčka iz mlečne čokolade z lešnikovo kremo,,2.99,80 g,1 kg = 37.38
Venček,,1.49,300 g,1 kg = 4.97
DELUXE Narezek,,6.99,210 g,1 kg = 33.29
DELUXE Mandlji v čokoladi,,4.99,200 g,1 kg = 24.95
DELUXE Mehki sir „Crémeux de Normandie“,,2.49,150 g,1 kg = 16.60
DELUXE Izbor francoskih sirov,,5.99,300 g,1 kg = 19.97
PRIMADONNA Ekstra deviško špansko oljčno olje,,5.99,500 ml,1 l = 11.98
J.D. GROSS Belgijske praline,,3.99,250 g,1 kg = 15.96
DELUXE Kraški pršut,,2.99,100 g,1 kg = 29.90
DELUXE Prleška tünka,,11.99,za kg,
DELUXE Mešanica morskih sadežev,,3.49,300 g,1 kg = 11.63
FAVORINA Čokoladne lizike,,1.99,150 g,1 kg = 13.27
FAVORINA Veganski zajčki/jajčka,,1.49,225 g,1 kg = 6.62
FAVORINA Čokoladni zajček,,3.49,200 g,1 kg = 17.45
FAVORINA Marcipanova jajčka,,2.99,200 g,1 kg = 14.95
FAVORINA Velikonočni zajček s pentljo in srčkom,,2.99,150 g,1 kg = 19.93
FAVORINA Polnjene praline,,2.99,200 g,1 kg = 14.95
DUPLO Čokoladno jajce,,3.99,100 g,1 kg = 39.90
KINDER Izbor čokolad z igračo,,9.99,133 g,1 kg = 75.11
Zelene lončnice,,4.99,kos,
Trajnice,,5.99,6 kosov v kompl.,1 kos = 1.00
Krizanteme,,3.99,kos,
Pelargonije,,4.99,6 kosov v kompl.,1 kos = 0.84
Citrusi,,14.99,kos,
Sadike jagod,,3.99,6 kosov v kompl.,1 kos = 0.67
DELUXE Obroč iz repkov kozic,,5.99,300 g,1 kg = 19.97
DELUXE Norveški losos s pistacijami,,4.29,100 g,1 kg = 42.90
DELUXE Britanski zorjeni sir „Cheddar”,,2.99,250 g,1 kg = 11.96
CHEF SELECT Izbor predjedi,,4.49,400 g,1 kg = 11.23
DELUXE Goveji „Carpaccio“,,3.69,120 g,1 kg = 30.75
DELUXE Čokoladni „soufflé“,,2.49,200 g (2 x 100 g),1 kg = 12.45
DELUXE Kolač „Cheesecake“ s pistacijo,,5.99,450 g,1 kg = 13.31
DELUXE Namaz z lešniki in pistacijami,,3.99,190 g,1 kg = 21.00
DELUXE Italijanski sir „Pecorino Romano“,,3.99,200 g,1 kg = 19.95
DELUXE Italijanski pršut „Prosciutto di Parma“,,2.79,90 g,1 kg = 31.00
DELUXE Italijanski pršut „San Daniele“,,2.99,90 g,1 kg = 33.22
DELUXE Bresaola „Della Valtellina”,,2.69,80 g,1 kg = 33.63
DELUXE Narezek,,2.49,120 g,1 kg = 20.75
DELUXE Izbor gob,,2.49,250/350 g,1 kg = 9.96/7.11
DELUXE Steak rumenoplavutega tuna,,4.99,250 g,1 kg = 19.96
DELUXE Maslo z morsko soljo,,2.89,250 g,1 kg = 11.56
DELUXE Premium salama v rezinah,,1.99,60/80 g,1 kg = 33.17/24.88
DELUXE Bivolja „mozzarella“,,3.79,250 g,1 kg = 15.16
DELUXE Premium jetrna pašteta,,2.99,220 g,1 kg = 13.59
DELUXE Vojvodinjin krompir,,1.79,600 g,1 kg = 2.98
DELUXE Balzamični kis iz Modene,,3.49,250 ml,1 l = 13.96
DELUXE Polnjene sveže testenine „Tortelloni“,,1.59,250 g,1 kg = 6.36
DELUXE Sveže testenine „Ravioli“,,1.79,250 g,1 kg = 7.16
DELUXE Valjani rezanci,,2.19,500 g,1 kg = 4.38
DELUXE Sveže testenine „Panzerotti”,,1.79,250 g,1 kg = 7.16
DELUXE Njoki z jurčki,,1.69,400 g,1 kg = 4.23
DELUXE Pica,,2.99,325 g,1 kg = 9.20
DELUXE „Cheesecake”,,2.79,160 g (2 x 80 g),1 kg = 17.44
PAMPERS Premium care plenice,,18.95,60 kosov,1 kos = 0.32
DELUXE Piškoti brez glutena,,2.49,150 g,1 kg = 16.60
PALMOLIVE Gel za prhanje,,4.79,500 ml,1 l = 9.58
DELUXE Premium sladoled v plasteh,,2.99,370 g,1 kg = 8.08
DELUXE Premium krompirjev čips,,1.99,100 g,1 kg = 19.90
ALESTO Indijski oreščki z dodatki,,1.79,80 g,1 kg = 22.38
DELUXE Premium smetanova torta,,6.49,750 g,1 kg = 8.65
DELUXE Trikotniki iz listnatega testa,,1.49,65 g,1 kg = 22.92
DELUXE Čokoladni dražeji s sadjem,,1.49,100 g,1 kg = 14.90
DELUXE Skutni desert,,1.49,85 g,1 kg = 17.35
DELUXE Premium sladoled,,3.79,900 ml,1 l = 4.21
Rumeni donut s posipom,,0.49,54 g,1 kg = 9.07
DELUXE Čips,,1.49,150 g,1 kg = 9.93
DELUXE Ročno izdelana čokolada,,2.99,100 g,1 kg = 29.90
DELUXE Čokoladni pralineji,,4.49,185 g,1 kg = 24.27
DELUXE Profiteroli,,1.79,180 g (2 x 90 g),1 kg = 9.94
DELUXE Sladica „Crème Brûlée“,,1.99,200 g (2 x 100 g),1 kg = 9.95
DELUXE Tiramisu,,2.99,300 g,1 kg = 9.97
DELUXE Desert v kozarčku,,2.29,120 g (2 x 60 g),1 kg = 19.08
DELUXE Domači želodec z desko,,7.49,500 g,1 kg = 14.98
DULANO Schwarzwaldska slanina,,15.98,za kg,
CIEN Šampon za lase,,1.49,1 l,
BARESA Sušeni paradižniki v olju,1.25,1.29,285 g,1 kg = 4.39
MILBONA Pripravek iz posnetega mleka in palminega olja,4.99,5.19,800 g,1 kg = 6.24
DELUXE Sladica „Crème Brûlée“,,1.99,200 g (2 x 100 g),1 kg = 9.95
DELUXE Marinirane kozice,,6.99,400 g,1 kg = 17.48
DELUXE Akacijev med,,6.99,500 g,1 kg = 13.98
DELUXE Avokadovo olje,,4.49,250 ml,1 l = 17.96
DELUXE Vanilijev strok,,2.99,2 stroka,1 strok = 1.50
DELUXE Britanski zorjeni sir „Cheddar”,,2.99,250 g,1 kg = 11.96
DELUXE Maslo z morsko soljo,,2.89,250 g,1 kg = 11.56
DELUXE Trikotniki iz listnatega testa,,1.49,65 g,1 kg = 22.92
DELUXE Sir „Stracciatella di Bufala“,,1.99,150 g,1 kg = 13.27
DELUXE Sir „Burrata“,,1.99,125 g,1 kg = 15.92
DELUXE Bivolja „mozzarella“,,3.79,250 g,1 kg = 15.16
DELUXE „Cheesecake”,,2.79,160 g (2 x 80 g),1 kg = 17.44
DELUXE Čili,,1.99,170 g,1 kg = 11.71
DELUXE Čokoladni desert v kozarčku,,2.29,120 g (2 x 60 g),1 kg = 19.08
DELUXE Čokoladni dražeji s sadjem,,1.49,100 g,1 kg = 14.90
DELUXE Vojvodinjin krompir,,1.79,600 g,1 kg = 2.98
DELUXE Mlinček z začimbami,,1.49,40-55 g,1 kg = 37.25-27.09
DELUXE Sadni namaz,,1.69,250 g,1 kg = 6.76
DELUXE Sadno-zeliščni čaj,,1.49,"37,5 g",1 kg = 39.73
DELUXE Sladica „Pastel de Nata“,,2.29,240 g,1 kg = 9.54
DELUXE Njoki,,1.99,500 g,1 kg = 3.98
DELUXE Pršut s posipom iz tarfufov,,2.99,100 g,1 kg = 29.90
DELUXE Valjani rezanci,,2.19,500 g,1 kg = 4.38
DELUXE Zeleni šparglji,,2.49,370 ml,1 l = 6.73
DELUXE Sladek namaz,,1.99,190 g,1 kg = 10.47
DELUXE Paradižnikova omaka,,1.49,350 g,1 kg = 4.26
DELUXE Balzamični kis iz Modene,,3.49,250 ml,1 l = 13.96
DELUXE Profiteroli,,1.79,180 g (2 x 90 g),1 kg = 9.94
DELUXE Skutni desert,,1.49,85 g,1 kg = 17.53
DELUXE Sadje oblito s čokolado,,2.79,100 g,1 kg = 27.90
DELUXE Sladoledni desert,,4.99,540 ml,1 l = 9.24
DELUXE Premium sladoled,,3.79,900 ml,1 l = 4.21
KANIA Gorčica z dodatki,,1.59,225-270 g,1 kg = 7.07-5.89
SONDEY Piškoti,,2.49,150 g,1 kg = 16.60
DELUXE Majoneza s tartufi,,1.99,180 g,1 kg = 11.06
DELUXE Marinirani morski sadeži,,3.49,300 g,1 kg = 11.63
DELUXE Mini „Cheesecake“ tortice,,3.99,180 g (6 x 30 g),1 kg = 22.17
DELUXE Mortadela iz Bologne,,1.59,120 g,1 kg = 13.25
DELUXE Oreščki v mlečni čokoladi,,2.99,175 g,1 kg = 17.09
DELUXE Grško oljčno olje „ Chania Kritis“ s Krete,,10.99,750 ml,1 l = 14.65
DELUXE Grško oljčno olje „ Chania Kritis“ s Krete,,8.99,500 ml,1 l = 17.98
DELUXE Italijanski pršut „Prosciutto di Parma“,,2.79,90 g,1 kg = 31.00
DELUXE Kolač „Colomba“ s pistacijevim polnilom,,6.99,750 g,1 kg = 9.32
DELUXE Sveže testenine „Panzerotti”,,1.79,250 g,1 kg = 7.16
DELUXE Sir „Parmigiano Reggiano”,,19.99,850 g,1 kg = 23.52
DELUXE Premium pašteta,,3.79,200 g,1 kg = 18.95
DELUXE Premium pistacijeva krema,,4.69,190 g,1 kg = 24.68
DELUXE Polnjene sveže testenine „Ravioli“,,1.79,250 g,1 kg = 7.16
DELUXE Zorjeni sir z modro plesnijo „Blue Stilton“,,6.99,454 g,1 kg = 15.40
DELUXE Sušena salama,,2.79,70 g,1 kg = 39.86
DELUXE Premium salama v rezinah,,1.99,60/80 g,1 kg = 33.17/24.88
FRESHONA Zelenjavna mešanica,,1.49,750 g,1 kg = 1.99
DELUXE Avstralski kengurujevi steaki,,5.99,300 g,1 kg = 19.97
DELUXE Izbor gob,,2.49,250/350 g,1 kg = 9.96/7.11
DELUXE Pica,,2.99,325/340 g,1 kg = 9.20/8.79
DELUXE Testenine „Tagliolini“,,1.79,250 g,1 kg = 7.16
DELUXE Švicarski sir „Tête de Moine“,,12.99,400 g,1 kg = 32.48
DELUXE Premium narezek,,2.99,100 g,1 kg = 29.90
DELUXE Ekstra deviško oljčno olje z začimbami,,4.49,250 ml,1 l = 17.96
DELUXE Omaka „Pesto“,,1.99,190 g,1 kg = 10.47
DELUXE Polnjene sveže testenine „Tortelloni“,,1.59,250 g,1 kg = 6.36
DELUXE Premium salama v rezinah,,1.99,60/80 g,1 kg = 33.17/24.88
DELUXE Kuhane rdeče kozice,,6.99,400 g,1 kg = 17.48
DELUXE Sveže testenine „Panzerotti”,,1.79,250 g,1 kg = 7.16
DELUXE Mini pita,,2.99,180/200 g,1 kg = 16.61/14.95
DELUXE Premium sladoled v plasteh,,2.99,370 g,1 kg = 8.08
DELUXE Sladoled „Mochi“,,3.99,180 g (6 x 30 g),1 kg = 22.17
SNACK DAY Čips,,1.29,125 g,1 kg = 10.32
DELUXE Mehki nougat,,1.19,75 g,1 kg = 15.87
DELUXE Mešanice za popestritev kavnega napitka,,1.99,90 g,1 kg = 22.11
DELUXE Školjke jakobove pokrovače,,6.49,150 g,1 kg = 43.27
DELUXE Kaviar iz iker šarenke,,3.79,50 g,1 kg = 75.80
DELUXE Narezek,,3.49,120 g,1 kg = 29.08
DELUXE Bresaola „Della Valtellina”,,2.69,80 g,1 kg = 33.63
DELUXE Maslo s tartufi,,2.49,80 g,1 kg = 31.13
DELUXE Sir „Camembert“,,2.79,250 g,1 kg = 11.16
DELUXE Premium izbor čokoladnih pralinejev,,3.99,130 g,1 kg = 30.69
DELUXE Čili v mlinčku,,1.99,22/32 g,1 kg = 90.45/ 62.19
DELUXE Desert v kozarčku,,2.29,2 x 60 g,1 kg = 19.08
DELUXE Sveži makroni,,3.99,144 g (12 x 12 g),1 kg = 27.71
DELUXE Testenine Fusilloni,,1.69,500 g,1 kg = 3.38
DELUXE Posušeni jurčki,,1.99,20 g,1 kg = 99.50
DELUXE Sušeni paradižniki z rožmarinom,,1.99,212 ml,1 l = 9.39
DELUXE Začimbe v lončku,,2.49,20-100 g,1 kg = 124.50–24.90
DELUXE Italijanski sir „Grana Padano”,,3.99,200 g,1 kg = 19.95
DELUXE Čaj,,3.99,80-100 g,1 kg = 49.88-39.90
DELUXE Čips,,1.49,150 g,1 kg = 9.93
DELUXE Omaka „Pesto“,,1.99,190 g,1 kg = 10.47
DELUXE Italijansko fino pecivo,,1.99,200 g,1 kg = 9.95
DELUXE Pršut „Prosciutto Crudo”,,2.89,100 g,1 kg = 28.90
DELUXE Španski pršut „Serrano Gran Reserva“,,1.99,70 g,1 kg = 28.43
DELUXE Kandirane pomaranče v temni čokoladi,,2.99,150 g,1 kg = 19.93
DELUXE Njoki z jurčki,,1.69,400 g,1 kg = 4.23
DELUXE Izbor pralin s polnilom,,3.99,185 g,1 kg = 21.57
DELUXE Premium vanilijev sladoled,,3.79,900 ml,1 l = 4.21
DELUXE Steak rumeno-plavutega tuna,,4.99,250 g,1 kg = 19.96
CONFISERIE FIRENZE Polnjeni vaflji,,2.99,320 g (4 x 80 g),1 kg = 9.34
DELUXE Italijansko ekstra deviško oljčno olje,,9.99,750 ml,1 l = 13.32
DELUXE Mortadela s tartufi,,1.99,100 g,1 kg = 19.90
DELUXE Izbor premium paštet,,2.59,200 g,1 kg = 12.95
SNACK DAY Krekerji,,1.99,100 g,1 kg = 19.90
DELUXE Makroni,,3.99,145 g,1 kg = 27.52
DELUXE Premium smetanova torta,,6.49,750 g,1 kg = 8.65
DELUXE Francoski sir z modro plesnijo „Roquefort”,,2.29,100 g,1 kg = 22.90
DELUXE Narezek,,2.49,120 g,1 kg = 20.75
DELUXE Mlinček s soljo,,3.39,70/180 g,1 kg = 48.43/18.83
DELUXE Desert v kozarčku,,1.49,85 g,1 kg = 17.53
DELUXE Čokoladne tortice „Lava cake“,,2.29,180 g (2 x 90 g),1 kg = 12.72
DELUXE Mandlji obliti s čokolado,,2.49,100 g,1 kg = 24.90
DELUXE Jurčki v kockah,,2.99,300 g,1 kg = 9.97
FRESHONA Zelenjavna mešanica,,1.99,750 g,1 kg = 2.65
DELUXE „Focaccia Farcita“,,3.49,330 g,1 kg = 10.58
DELUXE Pica s figami in tremi siri,,2.99,360 g,1 kg = 8.31
DELUXE „Tartufo“ sladoledni desert,,1.99,190 g,1 kg = 10.47
DELUXE Tuna v ekstra deviškem oljčnem olju,,4.99,300 g,1 kg = 16.63
DELUXE Čokoladni pralineji,,4.99,200 g,1 kg = 24.95
DELUXE Tartufata,,7.99,90 g,1 kg = 88.78
DELUXE Profiteroli s pistacijevim polnilom,,4.99,500 g,1 kg = 9.98
DELUXE Salama v rezinah,,1.99,80 g,1 kg = 24.88
DELUXE Sir s tartufi,,2.99,150 g,1 kg = 19.93
DELUXE Goveji „Carpaccio“,,3.69,120 g,1 kg = 30.75
DELUXE Olje za pomakanje,,2.19,125 ml,1 l = 17.52
DELUXE Italijanski pršut „Prosciutto di Parma“,,2.79,90 g,1 kg = 31.00
DELUXE Sladica „Crème Brûlée“,,1.99,2 x 100 g,1 kg = 9.95
FAVORINA Figura s čokoladnimi bonboni,,2.99,200 g,1 kg = 14.95
FAVORINA Velikonočni zajec,,3.99,200 g,1 kg = 19.95
FAVORINA Čokoladni dražeji,,3.99,200 g,1 kg = 19.95
FAVORINA Polnjena čokoladna jajčka,,2.49,150 g,1 kg = 16.60
FAVORINA Veganski zajčki/jajčka,,1.49,225 g,1 kg = 6.62
FAVORINA Gumijevi bonboni,,0.99,200 g,1 kg = 4.95
FAVORINA Mandlji,,2.99,200 g,1 kg = 14.95
FAVORINA Polnjene praline,,2.99,200 g,1 kg = 14.95
FAVORINA Veganski gumijevi bonboni,,3.49,600 g,1 kg = 5.82
SWEET CORNER Gumijevi bonboni,,3.49,600 g,1 kg = 5.82
FAVORINA Penasti bonboni,,1.49,200 g,1 kg = 7.45
FAVORINA Marcipanova jajčka,,2.99,200 g,1 kg = 14.95
FAVORINA Mini velikonočna figura,,0.99,50 g,1 kg = 19.80
FAVORINA Pojoča plišasta igrača,,14.99,kompl.,
FAVORINA Čokoladni pralineji,,4.99,250 g,1 kg = 19.96
FAVORINA Žele bonboni,,1.19,250 g,1 kg = 4.76
FAVORINA Polnjena čokoladna jajčka,,2.49,180 g,1 kg = 13.83
FAVORINA Polnjena čokoladna jajčka,,2.79,144 g (4 x 36 g),1 kg = 19.38
FAVORINA Čokoladna jajčka,,9.99,750 g,1 kg = 13.32
FAVORINA Keksi,,4.99,600 g,1 kg = 8.32
FAVORINA Čokoladni zajčki,,2.49,125 g,1 kg = 19.92
FAVORINA Velikonočni čokoladni izbor,,3.49,250 g,1 kg = 13.96
FAVORINA Velikonočni kolač „Colomba“,,6.99,1 kg,
FAVORINA Velikonočno čokoladno jajce,,1.49,65 g,1 kg = 22.92
FAVORINA Čokoladni denar,,1.79,150 g,1 kg = 11.93
FAVORINA Votla čokoladna jajčka,,5.99,400 g,1 kg = 14.98
FAVORINA Čokoladna kokoš v gnezdu,,5.99,250 g,1 kg = 23.96
FAVORINA Mlečna čokolada,,1.19,100 g,1 kg = 11.90
FAVORINA Čokoladni zajček,,1.99,100 g,1 kg = 19.90
FAVORINA Čokoladni zajček,,3.49,200 g,1 kg = 17.45
FAVORINA Mali velikonočni zajček,,1.19,50 g,1 kg = 23.80
FAVORINA Velikonočni zajček s pentljo in srčkom,,2.99,150 g,1 kg = 19.93
FAVORINA Čokoladni zajček,,1.99,125 g,1 kg = 15.92
FAVORINA Vafljeva jajčka,,2.29,250 g,1 kg = 9.16
FAVORINA Velikonočna skodelica s čokolado,,4.99,kompl.,
FAVORINA Plišasta igrača s čokolado in gumijevi bonboni,,5.99,kompl.,
DELUXE „Black Angus Bresaola”,,2.99,80 g,1 kg = 37.38
DELUXE Sladica v kozarcu,,1.79,100 g,1 kg = 17.90
DELUXE Desert,,2.99,500 g,1 kg = 5.98
J.D. GROSS Čokolada na dubajski način,,4.99,126 g,1 kg = 39.60
DELUXE Dimljena panceta,,3.49,180 g,1 kg = 19.39
DELUXE Sveže jajčne testenine,,1.59,250 g,1 kg = 6.36
DELUXE Kremni sirni namaz,,2.19,90/100 g,1 kg = 24.33/21.90
DELUXE Polnjeni prigrizki,,1.39,60 g,1 kg = 23.17
DELUXE Zelenjavni čips,,1.59,100 g,1 kg = 15.90
DELUXE Grisini,,1.79,250 g,1 kg = 7.16
DELUXE „Soufflé“,,2.49,200 g (2 x 100 g),1 kg = 12.45
DELUXE Himalajska kamena sol,,3.99,420 g,1 kg = 9.50
DELUXE Losos v listnatem testu,,3.99,300 g,1 kg = 13.30
MARLENKA Medene kroglice,,5.99,235 g,1 kg = 25.49
DELUXE Izbor gob,,2.49,314 ml,1 l = 7.93
DELUXE Kremni liker s pistacijo,,7.99,"0,5 l",1 l = 15.98
DELUXE „Cheesecake“,,6.49,480 g,1 kg = 13.52
DELUXE Mini klobasice „Kabanossi“,,1.19,80 g,1 kg = 14.88
DELUXE Fileji sardona,,5.99,230 g,1 kg = 26.04
DELUXE Bučno olje,,4.99,250 ml,1 l = 19.96
CHEF SELECT Majoneza z okusom tartufov,,2.99,200 g,1 kg = 14.95
DELUXE Mehki nougat,,1.79,100 g,1 kg = 17.90
DELUXE Kandirane limone v temni čokoladi,,2.69,150 g,1 kg = 17.93
FAVORINA Čokoladne lizike,,1.99,150 g,1 kg = 13.27
FAVORINA Velikonočni čokoladni izbor,,5.99,kompl.,
FAVORINA Velikonočne čokoladne figurice,,1.99,100 g,1 kg = 19.90
FAVORINA Čokoladna jajčka,,2.99,200 g,1 kg = 14.95
FAVORINA Plišasta igrača s čokolado,,9.99,kompl.,
FIZZY FARMER Penasti desert na palčki,,0.99,35 g,1 kg = 28.29
FAVORINA Masleni piškoti,,6.99,750 g,1 kg = 9.32
FAVORINA Marcipanovo jajce,,1.69,100 g,1 kg = 16.90
FAVORINA Velikonočne figure,,1.99,"62,5 g",1 kg = 31.84
FAVORINA Čokoladna lizika,,0.99,20 g,1 kg = 49.50
FAVORINA Velikonočna košarica s čokoladnim izborom,,5.99,kompl.,
FAVORINA Polnjeni pralineji,,1.99,200 g,1 kg = 9.95
FAVORINA Čokoladno jajce s presenečenjema,,3.99,250 g,1 kg = 15.96
FAVORINA Čokoladna jajčka z marcipanom,,1.99,125 g,1 kg = 15.92
DELUXE Polnjen sir „Brie“,,2.49,180 g,1 kg = 13.83
MISTER CHOC Dražeji z mandlji,,2.49,250 g,1 kg = 9.96
DELUXE Mortadela „Bologna“,,1.59,120 g,1 kg = 13.25
DELUXE Premium narezek,,2.99,100 g,1 kg = 29.90
ACENTINO Balzamični preliv,,1.29,150 ml,1 l = 8.60
DELUXE Avstralski kengurujevi steaki,,5.99,300 g,1 kg = 19.97
DELUXE Italijanski pršut „Prosciutto di Parma“,,2.79,90 g,1 kg = 31.00
DELUXE Sveže testenine „Panzerotti”,,1.79,250 g,1 kg = 7.16
DELUXE Testenine „Tagliolini“,,1.79,250 g,1 kg = 7.16
DELUXE Sveže polnjene testenine „Ravioli“,,1.79,250 g,1 kg = 7.16
DELUXE Sir „Stracciatella di Bufala“,,1.99,150 g,1 kg = 13.27
DELUXE Mortadela s tartufi,,1.99,100 g,1 kg = 19.90
DELUXE Sir Burrata,,1.99,125 g,1 kg = 15.92
